Period,Sex,Age,Count
2008,Male,Infant,198
2008,Male,14,45
2008,Male,59,18
2008,Male,1014,33
2008,Male,1519,132
2008,Male,2024,153
2008,Male,2529,120
2008,Male,3034,123
2008,Male,3539,189
2008,Male,4044,249
2008,Male,4549,366
2008,Male,5054,477
2008,Male,5559,711
2008,Male,6064,978
2008,Male,6569,1260
2008,Male,7074,1506
2008,Male,7579,2148
2008,Male,8084,2529
2008,Male,8589,2040
2008,Male,9094,978
2008,Male,9599,249
2008,Male,100 and over,39
2008,Male,Total,14535
2008,Female,Infant,126
2008,Female,14,36
2008,Female,59,18
2008,Female,1014,18
2008,Female,1519,66
2008,Female,2024,54
2008,Female,2529,54
2008,Female,3034,63
2008,Female,3539,132
2008,Female,4044,177
2008,Female,4549,240
2008,Female,5054,345
2008,Female,5559,567
2008,Female,6064,684
2008,Female,6569,858
2008,Female,7074,1146
2008,Female,7579,1611
2008,Female,8084,2367
2008,Female,8589,2847
2008,Female,9094,2151
2008,Female,9599,918
2008,Female,100 and over,171
2008,Female,Total,14655
2008,Total,Infant,321
2008,Total,14,81
2008,Total,59,39
2008,Total,1014,51
2008,Total,1519,195
2008,Total,2024,207
2008,Total,2529,171
2008,Total,3034,189
2008,Total,3539,324
2008,Total,4044,426
2008,Total,4549,603
2008,Total,5054,822
2008,Total,5559,1278
2008,Total,6064,1662
2008,Total,6569,2118
2008,Total,7074,2655
2008,Total,7579,3762
2008,Total,8084,4893
2008,Total,8589,4884
2008,Total,9094,3129
2008,Total,9599,1167
2008,Total,100 and over,210
2008,Total,Total,29187
2009,Male,Infant,168
2009,Male,14,36
2009,Male,59,12
2009,Male,1014,27
2009,Male,1519,132
2009,Male,2024,153
2009,Male,2529,108
2009,Male,3034,162
2009,Male,3539,174
2009,Male,4044,252
2009,Male,4549,369
2009,Male,5054,528
2009,Male,5559,654
2009,Male,6064,990
2009,Male,6569,1248
2009,Male,7074,1533
2009,Male,7579,2055
2009,Male,8084,2442
2009,Male,8589,2070
2009,Male,9094,1014
2009,Male,9599,318
2009,Male,100 and over,33
2009,Male,Total,14478
2009,Female,Infant,138
2009,Female,14,33
2009,Female,59,21
2009,Female,1014,27
2009,Female,1519,54
2009,Female,2024,45
2009,Female,2529,66
2009,Female,3034,63
2009,Female,3539,117
2009,Female,4044,183
2009,Female,4549,291
2009,Female,5054,408
2009,Female,5559,462
2009,Female,6064,681
2009,Female,6569,870
2009,Female,7074,1125
2009,Female,7579,1470
2009,Female,8084,2352
2009,Female,8589,2895
2009,Female,9094,2136
2009,Female,9599,864
2009,Female,100 and over,186
2009,Female,Total,14484
2009,Total,Infant,306
2009,Total,14,72
2009,Total,59,33
2009,Total,1014,54
2009,Total,1519,183
2009,Total,2024,201
2009,Total,2529,174
2009,Total,3034,225
2009,Total,3539,288
2009,Total,4044,438
2009,Total,4549,660
2009,Total,5054,939
2009,Total,5559,1113
2009,Total,6064,1668
2009,Total,6569,2118
2009,Total,7074,2661
2009,Total,7579,3522
2009,Total,8084,4794
2009,Total,8589,4962
2009,Total,9094,3150
2009,Total,9599,1179
2009,Total,100 and over,219
2009,Total,Total,28962
2010,Male,Infant,186
2010,Male,14,36
2010,Male,59,12
2010,Male,1014,24
2010,Male,1519,117
2010,Male,2024,141
2010,Male,2529,96
2010,Male,3034,99
2010,Male,3539,177
2010,Male,4044,240
2010,Male,4549,399
2010,Male,5054,519
2010,Male,5559,711
2010,Male,6064,936
2010,Male,6569,1197
2010,Male,7074,1485
2010,Male,7579,1896
2010,Male,8084,2469
2010,Male,8589,2085
2010,Male,9094,1044
2010,Male,9599,318
2010,Male,100 and over,39
2010,Male,Total,14223
2010,Female,Infant,141
2010,Female,14,30
2010,Female,59,6
2010,Female,1014,18
2010,Female,1519,51
2010,Female,2024,51
2010,Female,2529,57
2010,Female,3034,75
2010,Female,3539,108
2010,Female,4044,189
2010,Female,4549,285
2010,Female,5054,369
2010,Female,5559,462
2010,Female,6064,684
2010,Female,6569,855
2010,Female,7074,1095
2010,Female,7579,1455
2010,Female,8084,2271
2010,Female,8589,2835
2010,Female,9094,2124
2010,Female,9599,894
2010,Female,100 and over,165
2010,Female,Total,14214
2010,Total,Infant,327
2010,Total,14,63
2010,Total,59,18
2010,Total,1014,42
2010,Total,1519,168
2010,Total,2024,189
2010,Total,2529,150
2010,Total,3034,174
2010,Total,3539,285
2010,Total,4044,432
2010,Total,4549,681
2010,Total,5054,891
2010,Total,5559,1173
2010,Total,6064,1617
2010,Total,6569,2052
2010,Total,7074,2580
2010,Total,7579,3351
2010,Total,8084,4740
2010,Total,8589,4920
2010,Total,9094,3168
2010,Total,9599,1215
2010,Total,100 and over,201
2010,Total,Total,28437
2011,Male,Infant,168
2011,Male,14,36
2011,Male,59,6
2011,Male,1014,27
2011,Male,1519,126
2011,Male,2024,147
2011,Male,2529,111
2011,Male,3034,123
2011,Male,3539,147
2011,Male,4044,258
2011,Male,4549,342
2011,Male,5054,498
2011,Male,5559,738
2011,Male,6064,981
2011,Male,6569,1233
2011,Male,7074,1584
2011,Male,7579,1971
2011,Male,8084,2502
2011,Male,8589,2286
2011,Male,9094,1173
2011,Male,9599,327
2011,Male,100 and over,39
2011,Male,Total,14823
2011,Female,Infant,120
2011,Female,14,18
2011,Female,59,9
2011,Female,1014,15
2011,Female,1519,48
2011,Female,2024,78
2011,Female,2529,66
2011,Female,3034,81
2011,Female,3539,117
2011,Female,4044,180
2011,Female,4549,270
2011,Female,5054,366
2011,Female,5559,492
2011,Female,6064,726
2011,Female,6569,945
2011,Female,7074,1167
2011,Female,7579,1512
2011,Female,8084,2349
2011,Female,8589,3051
2011,Female,9094,2457
2011,Female,9599,999
2011,Female,100 and over,189
2011,Female,Total,15258
2011,Total,Infant,288
2011,Total,14,57
2011,Total,59,15
2011,Total,1014,39
2011,Total,1519,174
2011,Total,2024,222
2011,Total,2529,174
2011,Total,3034,204
2011,Total,3539,264
2011,Total,4044,438
2011,Total,4549,612
2011,Total,5054,864
2011,Total,5559,1233
2011,Total,6064,1710
2011,Total,6569,2175
2011,Total,7074,2748
2011,Total,7579,3480
2011,Total,8084,4851
2011,Total,8589,5340
2011,Total,9094,3633
2011,Total,9599,1323
2011,Total,100 and over,231
2011,Total,Total,30081
2012,Male,Infant,144
2012,Male,14,33
2012,Male,59,18
2012,Male,1014,30
2012,Male,1519,117
2012,Male,2024,135
2012,Male,2529,120
2012,Male,3034,93
2012,Male,3539,147
2012,Male,4044,237
2012,Male,4549,369
2012,Male,5054,531
2012,Male,5559,675
2012,Male,6064,963
2012,Male,6569,1290
2012,Male,7074,1659
2012,Male,7579,1905
2012,Male,8084,2541
2012,Male,8589,2415
2012,Male,9094,1251
2012,Male,9599,351
2012,Male,100 and over,33
2012,Male,Total,15057
2012,Female,Infant,114
2012,Female,14,30
2012,Female,59,12
2012,Female,1014,18
2012,Female,1519,54
2012,Female,2024,54
2012,Female,2529,36
2012,Female,3034,78
2012,Female,3539,87
2012,Female,4044,180
2012,Female,4549,297
2012,Female,5054,405
2012,Female,5559,456
2012,Female,6064,669
2012,Female,6569,864
2012,Female,7074,1164
2012,Female,7579,1524
2012,Female,8084,2256
2012,Female,8589,3006
2012,Female,9094,2484
2012,Female,9599,1062
2012,Female,100 and over,189
2012,Female,Total,15042
2012,Total,Infant,258
2012,Total,14,63
2012,Total,59,30
2012,Total,1014,48
2012,Total,1519,171
2012,Total,2024,192
2012,Total,2529,153
2012,Total,3034,174
2012,Total,3539,231
2012,Total,4044,420
2012,Total,4549,663
2012,Total,5054,933
2012,Total,5559,1131
2012,Total,6064,1632
2012,Total,6569,2157
2012,Total,7074,2823
2012,Total,7579,3429
2012,Total,8084,4797
2012,Total,8589,5418
2012,Total,9094,3732
2012,Total,9599,1416
2012,Total,100 and over,225
2012,Total,Total,30099
2013,Male,Infant,147
2013,Male,14,24
2013,Male,59,12
2013,Male,1014,15
2013,Male,1519,102
2013,Male,2024,126
2013,Male,2529,102
2013,Male,3034,93
2013,Male,3539,144
2013,Male,4044,228
2013,Male,4549,360
2013,Male,5054,534
2013,Male,5559,717
2013,Male,6064,936
2013,Male,6569,1278
2013,Male,7074,1668
2013,Male,7579,1905
2013,Male,8084,2457
2013,Male,8589,2460
2013,Male,9094,1215
2013,Male,9599,342
2013,Male,100 and over,63
2013,Male,Total,14931
2013,Female,Infant,114
2013,Female,14,27
2013,Female,59,12
2013,Female,1014,18
2013,Female,1519,48
2013,Female,2024,45
2013,Female,2529,39
2013,Female,3034,66
2013,Female,3539,96
2013,Female,4044,168
2013,Female,4549,258
2013,Female,5054,435
2013,Female,5559,486
2013,Female,6064,708
2013,Female,6569,906
2013,Female,7074,1140
2013,Female,7579,1536
2013,Female,8084,2145
2013,Female,8589,2877
2013,Female,9094,2334
2013,Female,9599,993
2013,Female,100 and over,189
2013,Female,Total,14640
2013,Total,Infant,261
2013,Total,14,51
2013,Total,59,27
2013,Total,1014,30
2013,Total,1519,150
2013,Total,2024,171
2013,Total,2529,138
2013,Total,3034,159
2013,Total,3539,240
2013,Total,4044,399
2013,Total,4549,621
2013,Total,5054,969
2013,Total,5559,1203
2013,Total,6064,1644
2013,Total,6569,2181
2013,Total,7074,2805
2013,Total,7579,3444
2013,Total,8084,4602
2013,Total,8589,5337
2013,Total,9094,3549
2013,Total,9599,1338
2013,Total,100 and over,252
2013,Total,Total,29568
2014,Male,Infant,180
2014,Male,14,30
2014,Male,59,27
2014,Male,1014,15
2014,Male,1519,90
2014,Male,2024,120
2014,Male,2529,102
2014,Male,3034,111
2014,Male,3539,150
2014,Male,4044,219
2014,Male,4549,342
2014,Male,5054,564
2014,Male,5559,705
2014,Male,6064,951
2014,Male,6569,1392
2014,Male,7074,1656
2014,Male,7579,1986
2014,Male,8084,2508
2014,Male,8589,2541
2014,Male,9094,1509
2014,Male,9599,411
2014,Male,100 and over,48
2014,Male,Total,15654
2014,Female,Infant,144
2014,Female,14,24
2014,Female,59,9
2014,Female,1014,12
2014,Female,1519,33
2014,Female,2024,39
2014,Female,2529,51
2014,Female,3034,54
2014,Female,3539,78
2014,Female,4044,168
2014,Female,4549,240
2014,Female,5054,414
2014,Female,5559,549
2014,Female,6064,717
2014,Female,6569,915
2014,Female,7074,1188
2014,Female,7579,1611
2014,Female,8084,2355
2014,Female,8589,2958
2014,Female,9094,2595
2014,Female,9599,1050
2014,Female,100 and over,201
2014,Female,Total,15408
2014,Total,Infant,327
2014,Total,14,54
2014,Total,59,39
2014,Total,1014,27
2014,Total,1519,120
2014,Total,2024,159
2014,Total,2529,153
2014,Total,3034,165
2014,Total,3539,228
2014,Total,4044,387
2014,Total,4549,582
2014,Total,5054,975
2014,Total,5559,1257
2014,Total,6064,1668
2014,Total,6569,2307
2014,Total,7074,2847
2014,Total,7579,3597
2014,Total,8084,4866
2014,Total,8589,5496
2014,Total,9094,4101
2014,Total,9599,1464
2014,Total,100 and over,246
2014,Total,Total,31062
2015,Male,Infant,129
2015,Male,14,30
2015,Male,59,18
2015,Male,1014,24
2015,Male,1519,96
2015,Male,2024,132
2015,Male,2529,117
2015,Male,3034,111
2015,Male,3539,126
2015,Male,4044,213
2015,Male,4549,339
2015,Male,5054,516
2015,Male,5559,723
2015,Male,6064,990
2015,Male,6569,1401
2015,Male,7074,1761
2015,Male,7579,2052
2015,Male,8084,2454
2015,Male,8589,2562
2015,Male,9094,1554
2015,Male,9599,408
2015,Male,100 and over,57
2015,Male,Total,15801
2015,Female,Infant,123
2015,Female,14,24
2015,Female,59,12
2015,Female,1014,15
2015,Female,1519,45
2015,Female,2024,48
2015,Female,2529,51
2015,Female,3034,66
2015,Female,3539,87
2015,Female,4044,156
2015,Female,4549,282
2015,Female,5054,420
2015,Female,5559,522
2015,Female,6064,669
2015,Female,6569,1014
2015,Female,7074,1242
2015,Female,7579,1686
2015,Female,8084,2358
2015,Female,8589,2940
2015,Female,9094,2697
2015,Female,9599,1113
2015,Female,100 and over,231
2015,Female,Total,15807
2015,Total,Infant,249
2015,Total,14,54
2015,Total,59,30
2015,Total,1014,36
2015,Total,1519,141
2015,Total,2024,180
2015,Total,2529,168
2015,Total,3034,177
2015,Total,3539,213
2015,Total,4044,369
2015,Total,4549,621
2015,Total,5054,936
2015,Total,5559,1248
2015,Total,6064,1659
2015,Total,6569,2412
2015,Total,7074,3003
2015,Total,7579,3735
2015,Total,8084,4812
2015,Total,8589,5505
2015,Total,9094,4251
2015,Total,9599,1521
2015,Total,100 and over,285
2015,Total,Total,31608
2016,Male,Infant,111
2016,Male,14,27
2016,Male,59,21
2016,Male,1014,21
2016,Male,1519,87
2016,Male,2024,117
2016,Male,2529,132
2016,Male,3034,123
2016,Male,3539,135
2016,Male,4044,222
2016,Male,4549,339
2016,Male,5054,549
2016,Male,5559,801
2016,Male,6064,990
2016,Male,6569,1419
2016,Male,7074,1626
2016,Male,7579,2058
2016,Male,8084,2412
2016,Male,8589,2559
2016,Male,9094,1572
2016,Male,9599,432
2016,Male,100 and over,51
2016,Male,Total,15789
2016,Female,Infant,102
2016,Female,14,12
2016,Female,59,18
2016,Female,1014,12
2016,Female,1519,39
2016,Female,2024,51
2016,Female,2529,57
2016,Female,3034,72
2016,Female,3539,84
2016,Female,4044,162
2016,Female,4549,255
2016,Female,5054,408
2016,Female,5559,558
2016,Female,6064,687
2016,Female,6569,981
2016,Female,7074,1182
2016,Female,7579,1620
2016,Female,8084,2178
2016,Female,8589,2946
2016,Female,9094,2583
2016,Female,9599,1155
2016,Female,100 and over,234
2016,Female,Total,15390
2016,Total,Infant,210
2016,Total,14,39
2016,Total,59,36
2016,Total,1014,30
2016,Total,1519,123
2016,Total,2024,168
2016,Total,2529,186
2016,Total,3034,192
2016,Total,3539,222
2016,Total,4044,384
2016,Total,4549,591
2016,Total,5054,957
2016,Total,5559,1359
2016,Total,6064,1680
2016,Total,6569,2397
2016,Total,7074,2808
2016,Total,7579,3678
2016,Total,8084,4587
2016,Total,8589,5505
2016,Total,9094,4155
2016,Total,9599,1590
2016,Total,100 and over,285
2016,Total,Total,31179
2017,Male,Infant,120
2017,Male,14,27
2017,Male,59,15
2017,Male,1014,21
2017,Male,1519,81
2017,Male,2024,141
2017,Male,2529,159
2017,Male,3034,138
2017,Male,3539,156
2017,Male,4044,234
2017,Male,4549,369
2017,Male,5054,549
2017,Male,5559,768
2017,Male,6064,1077
2017,Male,6569,1422
2017,Male,7074,1758
2017,Male,7579,2280
2017,Male,8084,2538
2017,Male,8589,2745
2017,Male,9094,1671
2017,Male,9599,501
2017,Male,100 and over,75
2017,Male,Total,16848
2017,Female,Infant,108
2017,Female,14,18
2017,Female,59,15
2017,Female,1014,12
2017,Female,1519,48
2017,Female,2024,63
2017,Female,2529,60
2017,Female,3034,78
2017,Female,3539,108
2017,Female,4044,117
2017,Female,4549,261
2017,Female,5054,396
2017,Female,5559,579
2017,Female,6064,747
2017,Female,6569,1029
2017,Female,7074,1368
2017,Female,7579,1845
2017,Female,8084,2328
2017,Female,8589,3132
2017,Female,9094,2745
2017,Female,9599,1230
2017,Female,100 and over,207
2017,Female,Total,16494
2017,Total,Infant,228
2017,Total,14,48
2017,Total,59,30
2017,Total,1014,33
2017,Total,1519,126
2017,Total,2024,207
2017,Total,2529,216
2017,Total,3034,213
2017,Total,3539,261
2017,Total,4044,348
2017,Total,4549,630
2017,Total,5054,945
2017,Total,5559,1347
2017,Total,6064,1824
2017,Total,6569,2451
2017,Total,7074,3129
2017,Total,7579,4125
2017,Total,8084,4866
2017,Total,8589,5874
2017,Total,9094,4416
2017,Total,9599,1731
2017,Total,100 and over,288
2017,Total,Total,33339
2018,Male,Infant,117
2018,Male,14,27
2018,Male,59,15
2018,Male,1014,21
2018,Male,1519,96
2018,Male,2024,138
2018,Male,2529,135
2018,Male,3034,147
2018,Male,3539,147
2018,Male,4044,225
2018,Male,4549,336
2018,Male,5054,540
2018,Male,5559,858
2018,Male,6064,1080
2018,Male,6569,1386
2018,Male,7074,1845
2018,Male,7579,2247
2018,Male,8084,2610
2018,Male,8589,2673
2018,Male,9094,1809
2018,Male,9599,486
2018,Male,100 and over,48
2018,Male,Total,16983
2018,Female,Infant,105
2018,Female,14,27
2018,Female,59,12
2018,Female,1014,24
2018,Female,1519,42
2018,Female,2024,54
2018,Female,2529,69
2018,Female,3034,81
2018,Female,3539,111
2018,Female,4044,144
2018,Female,4549,240
2018,Female,5054,396
2018,Female,5559,585
2018,Female,6064,753
2018,Female,6569,1017
2018,Female,7074,1356
2018,Female,7579,1752
2018,Female,8084,2265
2018,Female,8589,2961
2018,Female,9094,2784
2018,Female,9599,1197
2018,Female,100 and over,261
2018,Female,Total,16239
2018,Total,Infant,222
2018,Total,14,54
2018,Total,59,30
2018,Total,1014,45
2018,Total,1519,141
2018,Total,2024,195
2018,Total,2529,207
2018,Total,3034,228
2018,Total,3539,261
2018,Total,4044,366
2018,Total,4549,573
2018,Total,5054,936
2018,Total,5559,1446
2018,Total,6064,1830
2018,Total,6569,2406
2018,Total,7074,3198
2018,Total,7579,3999
2018,Total,8084,4875
2018,Total,8589,5634
2018,Total,9094,4593
2018,Total,9599,1680
2018,Total,100 and over,309
2018,Total,Total,33222
2019,Male,Infant,144
2019,Male,14,30
2019,Male,59,15
2019,Male,1014,30
2019,Male,1519,87
2019,Male,2024,150
2019,Male,2529,153
2019,Male,3034,174
2019,Male,3539,183
2019,Male,4044,207
2019,Male,4549,366
2019,Male,5054,588
2019,Male,5559,867
2019,Male,6064,1062
2019,Male,6569,1452
2019,Male,7074,1974
2019,Male,7579,2337
2019,Male,8084,2565
2019,Male,8589,2805
2019,Male,9094,1785
2019,Male,9599,552
2019,Male,100 and over,54
2019,Male,Total,17583
2019,Female,Infant,126
2019,Female,14,24
2019,Female,59,12
2019,Female,1014,24
2019,Female,1519,45
2019,Female,2024,54
2019,Female,2529,60
2019,Female,3034,87
2019,Female,3539,84
2019,Female,4044,159
2019,Female,4549,282
2019,Female,5054,399
2019,Female,5559,564
2019,Female,6064,756
2019,Female,6569,1017
2019,Female,7074,1395
2019,Female,7579,1773
2019,Female,8084,2316
2019,Female,8589,3084
2019,Female,9094,2814
2019,Female,9599,1338
2019,Female,100 and over,267
2019,Female,Total,16677
2019,Total,Infant,270
2019,Total,14,57
2019,Total,59,27
2019,Total,1014,51
2019,Total,1519,132
2019,Total,2024,204
2019,Total,2529,213
2019,Total,3034,258
2019,Total,3539,264
2019,Total,4044,366
2019,Total,4549,648
2019,Total,5054,990
2019,Total,5559,1428
2019,Total,6064,1818
2019,Total,6569,2466
2019,Total,7074,3372
2019,Total,7579,4110
2019,Total,8084,4881
2019,Total,8589,5889
2019,Total,9094,4599
2019,Total,9599,1890
2019,Total,100 and over,324
2019,Total,Total,34260
